Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\AutoMensaje\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1736546958.4962323
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1736547146.7332344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1736546959.0882332
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1736546961.4212337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1736546960.2702346
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1736547025.7932336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1736546960.3392327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\utils\log.py first seen with mtime 1737327264.830246
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1736546961.2912316
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1736546961.9752336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1736547025.937232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1736546961.313234
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1736546959.7232347
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\zoneinfo\Africa\__init__.py first seen with mtime 1736546918.339233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\cffi\error.py first seen with mtime 1737747715.5248475
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1737327264.947248
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1736547318.4402347
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1736546958.6352336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1736546960.3542328
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\zoneinfo\Pacific\__init__.py first seen with mtime 1736546921.8012357
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1736546958.368232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1736546927.3052309
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1736546958.3652322
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1652827512.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1736546961.49723
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1736546917.7862327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1736546961.529232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1737675736.8302865
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\app\defaults.py first seen with mtime 1737327264.3882504
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreapi\document.py first seen with mtime 1736978169.045533
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1736547323.3502333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1736547127.608232
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1736546961.6292362
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\click\types.py first seen with mtime 1736547148.3012326
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652827564.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1736547025.863233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1736546962.3832326
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\util.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1736546923.0332325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1736547025.8452332
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1736546949.8832328
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1736547136.4162357
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736546962.0032334
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\cron_descriptor\ExpressionParser.py first seen with mtime 1736628975.9528937
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\twilio\__init__.py first seen with mtime 1736547332.9132314
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1736546937.4102335
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1736546961.757233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1736546956.2992327
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\crontab.py first seen with mtime 1736628976.728886
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreapi\codecs\jsondata.py first seen with mtime 1736978169.1055362
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1736547323.4162333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\timezone_field\forms.py first seen with mtime 1736628977.341884
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736546923.0362325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\amqp\utils.py first seen with mtime 1736547149.6012335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\entity.py first seen with mtime 1736547150.770234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\admin.py first seen with mtime 1736629052.3986807
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1736546961.626235
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1736547323.4182334
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1736547321.6432326
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1736546958.647233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1736547318.3352313
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1736546961.0842357
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736546961.3042333
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\csv.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1736546958.492235
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1736546930.2032335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1736629758.290743
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1736547025.852234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1736546927.4242342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\jinja2\filters.py first seen with mtime 1736978165.578682
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1736547026.9602334
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\timezone_field\__init__.py first seen with mtime 1736628977.3198872
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1737327264.3732476
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1736546958.8182313
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1736547025.8572319
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1736546935.3982332
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\six.py first seen with mtime 1736547128.507231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreschema\formats.py first seen with mtime 1736978168.0805354
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1736546960.0852334
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\zoneinfo\America\Indiana\__init__.py first seen with mtime 1736546919.4522338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1736546961.3952346
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1736546961.748233
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota\__init__.py first seen with mtime 1736546919.468235
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\amqp\basic_message.py first seen with mtime 1736547149.4662323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\utils\imports.py first seen with mtime 1737327264.827248
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\billiard\util.py first seen with mtime 1736547138.5522325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1736547027.797232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1736546925.5442352
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1736546937.563233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1736546939.7042327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1736546958.377236
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\exceptions.py first seen with mtime 1737327264.32525
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1736547025.9512327
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1736546958.6452327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\billiard\process.py first seen with mtime 1736547138.4672337
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1736547025.7972333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736546961.0932353
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1736546949.797231
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\documentation.py first seen with mtime 1736547025.8472323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1736546961.3012314
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1736547328.0992317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1736546764.9386406
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1736546961.7352338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\common.py first seen with mtime 1736547150.7602332
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreapi\codecs\__init__.py first seen with mtime 1736978169.0935354
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1736546961.5312326
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1736546961.4122357
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1736546958.8162324
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1736546962.284233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1736547323.3562338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736546961.981233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\resource.py first seen with mtime 1736547150.8682337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1736546953.7062316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1736546923.1122315
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1736546959.1042328
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\jinja2\defaults.py first seen with mtime 1736978165.5306063
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1736546961.2172325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1736546927.3002331
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1736546959.2332323
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1736546958.1612356
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736546960.2792325
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\cmd.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\utils\functional.py first seen with mtime 1737327264.8202477
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1736546961.9892347
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1736547151.08623
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736546923.1052308
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1736546764.9436414
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\app\builtins.py first seen with mtime 1737327264.3822634
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp39-win_amd64.pyd first seen with mtime 1736547323.3652315
